Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "IntruderLight",
	},
	Transform = 
	{
		Vec3 Translation = [-8.78581, 1.57669, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	GodRayLight = 
	{
		GodRayLightType LightType = Point,
		bool Active = true,
		int Samples = 80,
		Vec4 Color = [0.725, 0, 0, 0.5],
		float Intensity = 0.78,
		float ScreenRadius = 0.21,
		float OccluderClarity = 1,
		bool ScreenEdgeFade = true,
		float BeginFade = -0.1,
		float EndFade = 0.1,
		float DepthOffset = 1,
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "580db89c8901d42a:PistolNorth",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
},
