Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "White Explosion",
	},
	Archetyped = 
	{
		string Name = "5851106bc9781092:Particle_WhiteExplosion",
	},
	Transform = 
	{
		Vec3 Translation = [2, 0, 0],
		Vec3 Scale = [0.1, 0.1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	SpriteParticleSystem = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		SystemChildMode ChildMode = Independent,
		SystemSpace SystemSpace = WorldSpace,
		uint DrawOrder = 0,
		float WarmUpTime = 0,
		ParticleGeometry GeometryMode = Billboarded,
		ParticleRenderMode RenderMode = Blended,
		ParticleSortMode SortMode = Youngest,
		ParticleAnimation ParticleAnimation = Single,
		string Texture = "5844c6737a078722:Particle_Burst_Anim",
		Vec4 Tint = [1, 1, 1, 0.9999],
		float VelocityScale = 0,
		float LengthScale = 0,
		float MaxParticleSize = 0,
		Vec3 SystemSize = [0, 0, 0],
	},
	LinearParticleAnimator = 
	{
		Vec3 Force = [0, 0, 0],
		Vec3 RandomForce = [0, 0, 0],
		float Torque = 0,
		float Growth = -5,
		float Dampening = 0.1,
		Vec3 Twist = [0, 0, 0],
	},
	Despawn = 
	{
		float LifeLength = 0.5,
	},
	SphericalParticleEmitter = 
	{
		bool Active = true,
		uint EmitCount = 1,
		float EmitRate = 100,
		float EmitVariance = 100,
		float Size = 2,
		float SizeVariance = 0,
		float Lifetime = 0.2,
		float LifetimeVariance = 0.05,
		float Spin = 0,
		float SpinVariance = 50,
		bool RandomSpin = true,
		float Fill = 1,
		float EmitterVelocityPercent = 0,
		Vec3 StartVelocity = [0, 0, 0],
		Vec3 RandomVelocity = [0, 0, 0],
		Vec3 TangentVelocity = [0, 0, 0],
		Vec3 EmitterSize = [0, 0, 0],
		bool FastMovingEmitter = true,
	},
},
