Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Animated_VertDoor",
	},
	Archetyped = 
	{
		string Name = "585123684cf5d900:VertDoor",
	},
	Transform = 
	{
		Vec3 Translation = [-5, 2.5, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "58527020886df5af:Animated_VertDoor_Unlocked_Opening",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = false,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	Doorscript = 
	{
		string DoorOpening = "58527020886df5af:Animated_VertDoor_Unlocked_Opening",
		string DoorClosing = "5852701e8e9813d9:Animated_VertDoor_Unlocked_Closing",
		float DoorAnimationSpeed = 120,
		bool Locked = false,
		string Condition = "Chioces: EnemiesKilled, Key, None",
		int EnemyDeathUnlockNumber = 0,
		float RequiredEnemiesKilled = 3,
		string LockedVisual = "585276eb2e157bde:Animated_VertDoor_Locked",
		bool Vert = true,
	},
	BoxCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "4e740859314e5515:DefaultGroup",
		Vec3 Offset = [0, 0, 0],
		Vec3 Size = [0.15, 1.5, 0.5],
	},
},
