Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Black Explosion",
	},
	Archetyped = 
	{
		string Name = "5851107ec4a8ee01:Particle_BlackDots",
	},
	Transform = 
	{
		Vec3 Translation = [2, 0, 0],
		Vec3 Scale = [0.1, 0.1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	SpriteParticleSystem = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		SystemChildMode ChildMode = Independent,
		SystemSpace SystemSpace = WorldSpace,
		uint DrawOrder = 0,
		float WarmUpTime = 0,
		ParticleGeometry GeometryMode = Billboarded,
		ParticleRenderMode RenderMode = Blended,
		ParticleSortMode SortMode = Youngest,
		ParticleAnimation ParticleAnimation = Single,
		string Texture = "58511bfa7a796e09:Particle_Muzzle",
		Vec4 Tint = [0, 0, 0, 0.9999],
		float VelocityScale = 0,
		float LengthScale = 0,
		float MaxParticleSize = 0,
		Vec3 SystemSize = [1, 1, 1],
	},
	LinearParticleAnimator = 
	{
		Vec3 Force = [0, 0, 0],
		Vec3 RandomForce = [0, 0, 0],
		float Torque = 0,
		float Growth = -2.5,
		float Dampening = 0,
		Vec3 Twist = [0, 0, 0],
	},
	Despawn = 
	{
		float LifeLength = 0.5,
	},
	SphericalParticleEmitter = 
	{
		bool Active = true,
		uint EmitCount = 35,
		float EmitRate = 500,
		float EmitVariance = 10,
		float Size = 0.45,
		float SizeVariance = 0.1,
		float Lifetime = 0.5,
		float LifetimeVariance = 0.05,
		float Spin = 0,
		float SpinVariance = 50,
		bool RandomSpin = true,
		float Fill = 1,
		float EmitterVelocityPercent = 0,
		Vec3 StartVelocity = [0, 0, 0],
		Vec3 RandomVelocity = [75, 75, 2],
		Vec3 TangentVelocity = [0, 0, 0],
		Vec3 EmitterSize = [1, 1, 1],
		bool FastMovingEmitter = true,
	},
},
