Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Enemy",
	},
	Archetyped = 
	{
		string Name = "59a1686aac91aa8b:Entity_Enemy_Miniboss2",
	},
	Transform = 
	{
		Vec3 Translation = [0, 0, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "59a1a51de2f65931:Entity_PurplePig_South_Anim",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	EnemyAI = 
	{
		float ChaseProximity = 15,
		float ShootProximity = 20,
		int Speed = 80,
		Vec3 LookDirection = [0, 1, 0],
		Vec3 MoveDirection = [0, 0, 0],
		bool Pathfind = true,
		bool Debug = false,
		float ResponceTime = 2,
		float WaunderRange = 2.5,
		float WaunderCooldown = 4,
		float Cooldown = 7,
	},
	BoxCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "5800bf6d54ec0d53:Slippery",
		string SerializedGroupName = "4e740859314e5515:DefaultGroup",
		Vec3 Offset = [0, 0, 0],
		Vec3 Size = [0.3, 0.55, 0.5],
	},
	ChangeDirectionToPointAtPlayer = 
	{
	},
	EnemyAnimations = 
	{
		string North = "59a1a508e7feb670:Entity_PurplePig_North_Anim",
		string NorthEast = "59a1a579ff1bdfe5:Entity_PurplePig_NE_Anim",
		string East = "59a1a6d9eca404aa:Entity_PurplePig_East_Anim",
		string SouthEast = "59a1a6fb136e2c06:Entity_PurplePig_SE_Anim",
		string South = "59a1a51de2f65931:Entity_PurplePig_South_Anim",
		string SouthWest = "59a1a6caee01ec9d:Entity_PurplePig_SW_Anim",
		string West = "59a1a52cebde77ca:Entity_PurplePig_West_Anim",
		string NorthWest = "59a1a6ea1531e649:Entity_PurplePig_NW_Anim",
		float AnimationSpeed = 3,
	},
	Health = 
	{
		float ConfiguredHealth = 175,
		string ArchetypeAmmoBar = "5854645293bec599:UI_EnemyHealthBar",
		bool MiniHeathBar = true,
		bool Player = false,
		bool Enemy = true,
		bool IsBoss = false,
		bool Explode = true,
		Vec4 HurtColor = [1, 0, 0.000599861, 1],
		string Explosion = "5851106bc9781092:Particle_WhiteExplosion",
		string PermDeathSprite = "59a18eef71aac0be:AshPile",
		float RegenRate = 0.25,
		float MaxHealth = 75,
		float HurtDuration = 0.1,
		float RegenCooldown = 1,
		string DeathSound = "59a6943e5f8312ce:PigSFX_KillPig",
		bool WinOnDeath = true,
	},
	RigidBody = 
	{
		bool Static = false,
		bool Asleep = false,
		bool Kinematic = false,
		bool RotationLocked = true,
		bool Mode2D = false,
		bool AllowSleep = true,
		bool Inherit2DMode = true,
		Vec3 Velocity = [0, 0, 0],
		Vec3 AngularVelocity = [0, 0, 0],
	},
	EnemyToutchDamage = 
	{
		float SecondsBetweenDamage = 1,
		float Damage = 10,
	},
	Shotgun = 
	{
		string Bullet = "583c7e44dd4f1575:Bullet_TinyPellet",
		int NumberOfShots = 10,
		float DamagePerBullet = 5,
		float DistBetweenShots = 0.2,
		float EnergyUse = 40,
		float Energy = 100,
		float CooldownMax = 1,
		bool Player = false,
		float BulletSpeed = 18,
		float LifeLength = 0.23,
		float CamZoom = 18,
	},
	AITeleportMod = 
	{
		float TPRangeLarge = 10,
		float TPRangeSmall = 3,
	},
	TeslaGun = 
	{
		float Damage = 50,
		float EnergyUse = 99,
		float Energy = 100,
		float CooldownMax = 5,
		bool Player = false,
		float CamZoom = 25,
	},
	Hierarchy = 
	{
		Cog = 
		{
			LinkId = 
			{
				uint Id = 2,
			},
			Named = 
			{
				string Name = "UI_Warning_Anim",
			},
			Transform = 
			{
				Vec3 Translation = [0, 1, 0],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = false,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "59a2d99bc9f8177b:UI_Warning_Anim",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 2,
				uint StartFrame = 0,
			},
		},
	},
},
