Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "TempPlayer",
	},
	Archetyped = 
	{
		string Name = "5819c2376fedf85b:Entity_Player",
	},
	Transform = 
	{
		Vec3 Translation = [0, 0, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "5812ef1fdef735df:PlayerSouth_Anim",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 2,
		uint StartFrame = 0,
	},
	PlayerShooting = 
	{
	},
	RigidBody = 
	{
		bool Static = false,
		bool Asleep = false,
		bool Kinematic = false,
		bool RotationLocked = true,
		bool Mode2D = true,
		bool AllowSleep = true,
		bool Inherit2DMode = true,
		Vec3 Velocity = [0, 0, 0],
		Vec3 AngularVelocity = [0, 0, 0],
	},
	Movement = 
	{
		float Speed = 300,
		float RunSpeed = 600,
		float RunEnergy = 35,
		float EmptyRunEnergyDamage = 0.1,
	},
	ChangeDirectionToPointAtMouse = 
	{
	},
	DebugPlayerDamage = 
	{
	},
	Health = 
	{
		float ConfiguredHealth = 100,
		string ArchetypeAmmoBar = "5819b1a1fc281cba:UI_HealthBar",
		bool MiniHeathBar = false,
		bool Player = true,
		Vec4 HurtColor = [1, 0, 0, 1],
		string Explosion = "5851106bc9781092:Particle_WhiteExplosion",
		float RegenRate = 0,
		float MaxHealth = 100,
		float HurtDuration = 0.1,
		float RegenCooldown = 1,
	},
	WeaponSwap = 
	{
		bool ShotgunUnlocked = true,
		bool MinigunUnlocked = true,
		bool BeamLaserUnlocked = true,
		bool RifleUnlocked = true,
		bool FlamethrowerUnlocked = true,
		bool BouncerUnlocked = true,
		bool TeslaUnlocked = true,
		bool ChainEUnlocked = true,
		bool FreezeUnlocked = false,
		bool DisableLockedWeaponSelect = true,
	},
	EnergyStor = 
	{
		float MaxEnergy = 100,
		float Energy = 100,
		float EnergyRegenRate = 50,
		float RegenCooldown = 0.5,
	},
	BoxCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "5800bf6d54ec0d53:Slippery",
		string SerializedGroupName = "4e740859314e5515:DefaultGroup",
		Vec3 Offset = [0, 0, 0],
		Vec3 Size = [0.2, 0.525, 0.5],
	},
	PlayerAnimations = 
	{
		string North = "5812ef7faa1505fd:PlayerNorth_Anim",
		string NorthEast = "5812ed9c6151ee10:PlayerNorthEast_Anim",
		string East = "5812ede87e09d134:PlayerEast_Anim",
		string SouthEast = "5812ef5ea05cdd1b:PlayerSouthEast_Anim",
		string South = "5812ef1fdef735df:PlayerSouth_Anim",
		string SouthWest = "5812ef37a6a737bd:PlayerSouthWest_Anim",
		string West = "5812eee383faa2b4:PlayerWest_Anim",
		string NorthWest = "5812ee539ad4bc66:PlayerNorthWest_Anim",
		int CurrentWalkingAnimationSpeed = 2,
		int CurrentRunningAnimationSpeed = 3,
	},
	SelectedStor = 
	{
	},
	Pistol = 
	{
		string Bullet = "583c4110d1935b64:Bullet_TinyLaser",
		float Damage = 25,
		float EnergyUse = 5,
		float Energy = 0,
		float CooldownMax = 0.4,
		bool Player = true,
		float BulletSpeed = 25,
		float LifeLength = 1.5,
		float CamZoom = 10,
	},
	MuzzleFire = 
	{
		string MuzzleFireParticle = "583a04ce746741f7:Particle_MuzzleFire",
	},
	UpgradeManager = 
	{
		int PistolTier = 1,
		int ShotgunTier = 1,
		int MinigunTier = 1,
		int BeamlaserTier = 1,
		int RifleTier = 1,
		int FlamethrowerTier = 1,
		int BouncerTier = 1,
		int TeslaTier = 1,
		int ChainETier = 1,
		int FreezeTier = 1,
	},
	Hierarchy = 
	{
		Cog = 
		{
			LinkId = 
			{
				uint Id = 2,
			},
			Named = 
			{
				string Name = "Camera",
			},
			Transform = 
			{
				Vec3 Translation = [0, 0, 40],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Camera = 
			{
				ProjectionMode ProjectionMode = Orthographic,
				Facing Facing = NegativeZ,
				CameraTransparentSort TransparentSort = InheritFromSpace,
				float FieldOfView = 45,
				float NearPlane = 0.5,
				float FarPlane = 200,
				float Size = 10,
			},
			Microphone = 
			{
				bool Active = true,
			},
		},
		ArchetypeInstance = 
		{
			string Name = "5858639d4a7e270b:Weapon_Holding",
			LinkId = 
			{
				uint Id = 3,
			},
			Transform = 
			{
				Vec3 Translation = [0, 0, 1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Named = 
			{
				string Name = "Weapon",
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 4,
			},
			Named = 
			{
				string Name = "Earth",
			},
			Transform = 
			{
				Vec3 Translation = [7.64278, 3.65156, -3.08083],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5863a33038a58995:Background_Earth",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 5,
			},
			Named = 
			{
				string Name = "Moon",
			},
			Transform = 
			{
				Vec3 Translation = [-4.02771, -0.482016, -3.26635],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5863a33038a5cff6:Background_Moon",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 6,
			},
			Named = 
			{
				string Name = "Stars",
			},
			Transform = 
			{
				Vec3 Translation = [0, 0, -8.27157],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "587dfc91ad4dac70:Background_Stars",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 7,
			},
			Named = 
			{
				string Name = "Sprite",
			},
			Transform = 
			{
				Vec3 Translation = [0, 0, -65],
				Vec3 Scale = [4, 4, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [0, 0.46, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
		},
	},
},
