Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Animated_HorDoor1",
	},
	Archetyped = 
	{
		string Name = "585123514e9dff4f:HorDoor",
	},
	Transform = 
	{
		Vec3 Translation = [0, 5, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "585277474e1b3c0f:Animated_HorDoor_Unlocked_ Opening",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = false,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	Doorscript = 
	{
		string DoorOpening = "585277474e1b3c0f:Animated_HorDoor_Unlocked_ Opening",
		string DoorClosing = "58527726445783a6:Animated_HorDoor_Unlocked_Closing",
		float DoorAnimationSpeed = 100,
		bool Locked = false,
		string Condition = "Chioces: EnemiesKilled, Key, None",
		int EnemyDeathUnlockNumber = 0,
		float RequiredEnemiesKilled = 3,
		string LockedVisual = "585276eb2e14cdaf:Animated_HorDoor_Locked",
		bool Vert = false,
	},
	BoxCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "4e740859314e5515:DefaultGroup",
		Vec3 Offset = [0, 0.25, 0],
		Vec3 Size = [1, 0.25, 0.5],
	},
},
