Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Enemy",
	},
	Archetyped = 
	{
		string Name = "585848194a6a1452:Entity_Enemy_Pyro",
	},
	Transform = 
	{
		Vec3 Translation = [19.0811, -41.5978, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "585fa11d6aa4e5d5:Entity_PyroPig_South_",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 0.5,
		uint StartFrame = 0,
	},
	EnemyAI = 
	{
		float ChaseProximity = 5,
		float ShootProximity = 10,
		int Speed = 75,
		Vec3 LookDirection = [0, 1, 0],
		Vec3 MoveDirection = [0, 0, 0],
		bool Pathfind = true,
		bool Debug = false,
		float ResponceTime = 2,
		float WaunderRange = 2.5,
		float WaunderCooldown = 5,
		float Cooldown = 3,
	},
	BoxCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "5800bf6d54ec0d53:Slippery",
		string SerializedGroupName = "4e740859314e5515:DefaultGroup",
		Vec3 Offset = [0, 0, 0],
		Vec3 Size = [0.3, 0.4, 0.5],
	},
	ChangeDirectionToPointAtPlayer = 
	{
	},
	EnemyAnimations = 
	{
		string North = "585f9f7237c956f8:Entity_PyroPig_North_",
		string NorthEast = "585f9fe70531f31b:Entity_PyroPig_NE",
		string East = "585f9fc001dc2cdc:Entity_PyroPig_East_",
		string SouthEast = "585f9f323e240fb1:Entity_PyroPig_SE_",
		string South = "585fa11d6aa4e5d5:Entity_PyroPig_South_",
		string SouthWest = "5994ff5ab903b2b9:Entity_PyroPig_SW_",
		string West = "585fa05d59aec182:Entity_PyroPig_West_",
		string NorthWest = "585f9f9a0936948d:Entity_PyroPig_NW_",
		float AnimationSpeed = 0.5,
	},
	Health = 
	{
		float ConfiguredHealth = 150,
		string ArchetypeAmmoBar = "5854645293bec599:UI_EnemyHealthBar",
		bool MiniHeathBar = true,
		bool Player = false,
		Vec4 HurtColor = [1, 0, 0.000599861, 1],
		string Explosion = "5851106bc9781092:Particle_WhiteExplosion",
		float RegenRate = 0.25,
		float MaxHealth = 0,
		float HurtDuration = 0.2,
		float RegenCooldown = 1,
	},
	RigidBody = 
	{
		bool Static = false,
		bool Asleep = false,
		bool Kinematic = false,
		bool RotationLocked = true,
		bool Mode2D = true,
		bool AllowSleep = true,
		bool Inherit2DMode = true,
		Vec3 Velocity = [0, 0, 0],
		Vec3 AngularVelocity = [0, 0, 0],
	},
	EnemyToutchDamage = 
	{
		float SecondsBetweenDamage = 0.25,
		float Damage = 2,
	},
	FlameThrower = 
	{
		string Bullet = "583c4a1e4237346f:Bullet_FlamethrowerAmmo",
		float DPS = 2,
		float EnergyUse = 5,
		float Energy = 100,
		float CooldownMax = 1,
		bool Player = false,
		float CamZoom = 0,
		float LifeLength = 0.5,
	},
},
